Range; -1.79769313486232E+308; 1.79769313486232E+308
<<<<<<< HEAD
Quantity Count; 1
Value Count; 0
Min; 1.79769313486232E+308
Max; -1.79769313486232E+308
Average; 0
Sum; 0
Sum Square; 0
Std Dev; 0
Avg + Std Dev; 0
Avg - Std Dev; 0
Avg + 2*Std Dev; 0
Avg - 2*Std Dev; 0
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
4.5;2.18400084820446;0.434910397349718;0.108727599337429;0;37.5238086919538
4.6;2.0012646945363;0.475511780569232;0.118877945142308;0;39.5250733864901
4.7;2.06751560850294;0.425936220133784;0.106484055033446;0;41.592588994993
4.8;2.0893120489625;0.431646663714785;0.107911665928696;0;43.6819010439555
4.9;2.14433994874197;0.195824504091595;0.0489561260228986;0;45.8262409926975
5;2.03326183453288;0.190003229271;0.0475008073177499;0;47.8595028272304
5.1;2.17303422010147;0.420323643273181;0.105080910818295;0;50.0325370473319
5.2;2.42699116838294;0.424400155463004;0.106100038865751;0;52.4595282157148
5.3;2.344624378722;0.373348141206223;0.0933370353015558;0;54.8041525944368
5.4;2.50899821275262;0.472680920886161;0.11817023022154;0;57.3131508071894
5.5;2.33360076248647;0.224971867010295;0.0562429667525737;0;59.6467515696759
5.6;2.30970102840048;0.312918361856213;0.0782295904640532;0;61.9564525980764
5.7;2.36527726800196;0.395559938441445;0.0988899846103612;0;64.3217298660783
5.8;2.29309718072232;0.280044721933028;0.070011180483257;0;66.6148270468006
5.9;2.44929904337853;0.425225336889736;0.106306334222434;0;69.0641260901792
6;2.50101706763872;0.364783657571059;0.0911959143927649;0;71.5651431578179
6.1;2.39345050521684;0.347625439307422;0.0869063598268554;0;73.9585936630347
6.2;2.49099522916652;0.311188881700402;0.0777972204251006;0;76.4495888922012
6.3;2.45429362316978;0.258574030040017;0.0646435075100041;0;78.903882515371
6.4;2.63877291622624;0.31231650547986;0.0780791263699649;0;81.5426554315973
6.5;2.42151780373591;0.288137676261055;0.0720344190652639;0;83.9641732353332
6.6;2.54674483011154;0.209185365405161;0.0522963413512902;0;86.5109180654447
6.7;2.60787083202336;0.369780260621684;0.0924450651554209;0;89.1187888974681
6.8;2.69574435691348;0.37814315756502;0.0945357893912551;0;91.8145332543816
6.9;2.55843973602377;0.304527702356346;0.0761319255890864;0;94.3729729904053
7;2.56710427640672;0.291745209612178;0.0729363024030444;0;96.9400772668121
7.1;2.75094813590395;0.487348952649306;0.121837238162327;0;99.691025402716
7.2;2.67768399782992;0.365150498513726;0.0912876246284316;0;102.368709400546
7.3;2.68815416005034;0.277917097335144;0.0694792743337861;0;105.056863560596
7.4;2.68946843363549;0.327469458149934;0.0818673645374836;0;107.746331994232
7.5;2.64722913213864;0.447436984834966;0.111859246208742;0;110.39356112637
7.6;2.63478524655093;0.24197046912877;0.0604926172821926;0;113.028346372921
7.7;2.73617909711721;0.360664567498251;0.0901661418745627;0;115.764525470039
7.8;2.76988917382651;0.396389862559768;0.099097465639942;0;118.534414643865
7.9;2.66494853496383;0.34863396144128;0.08715849036032;0;121.199363178829
8;2.77248531480292;0.275577310713545;0.0688943276783864;0;123.971848493632
8.1;2.89639419773631;0.35993462974841;0.0899836574371026;0;126.868242691368
8.2;2.8275074976468;0.276746572461584;0.069186643115396;0;129.695750189015
8.3;2.74882035761271;0.386716094002557;0.0966790235006394;0;132.444570546628
8.4;2.81780833083008;0.291708271104216;0.0729270677760541;0;135.262378877458
8.5;2.79789657565612;0.350514233964921;0.0876285584912303;0;138.060275453114
8.6;2.82594336234268;0.406381693489499;0.101595423372375;0;140.886218815456
8.7;2.89107773548691;0.312524899640213;0.0781312249100533;0;143.777296550943
8.8;2.866139654204;0.462350062488678;0.115587515622169;0;146.643436205147
8.9;2.80867952532303;0.288715478947041;0.0721788697367603;0;149.45211573047
9;3.01606157811071;0.296879311055558;0.0742198277638894;0;152.468177308581
9.1;2.91413341169624;0.385912538430017;0.0964781346075043;0;155.382310720277
9.2;2.72781344838625;0.336710074705228;0.084177518676307;0;158.110124168664
9.3;2.97183879175458;0.393395246539535;0.0983488116348838;0;161.081962960418
9.4;2.91303520013866;0.454513450120961;0.11362836253024;0;163.994998160557
9.5;2.82899052513498;0.32340605172643;0.0808515129316074;0;166.823988685692
9.6;2.86359451644764;0.390888420045962;0.0977221050114905;0;169.68758320214
9.7;3.0363663611648;0.341802073650455;0.0854505184126137;0;172.723949563304
9.8;3.01523784799341;0.323459663218568;0.0808649158046421;0;175.739187411298
9.9;2.88720452301901;0.301484972151338;0.0753712430378345;0;178.626391934317
>>>>>>> fffea88604eccf09294c151e2e8d39e276cf3851
