Range; -1.79769313486232E+308; 1.79769313486232E+308
<<<<<<< HEAD
Quantity Count; 1
Value Count; 0
Min; 1.79769313486232E+308
Max; -1.79769313486232E+308
Average; 0
Sum; 0
Sum Square; 0
Std Dev; 0
Avg + Std Dev; 0
Avg - Std Dev; 0
Avg + 2*Std Dev; 0
Avg - 2*Std Dev; 0
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
4.2;0.013564509959029;2.94510057211703E-10;7.36275143029257E-11;0;9.3801154759183
4.3;0.0122735338851707;1.70035460810229E-10;4.25088652025571E-11;0;9.39238900980347
4.4;0.0111054239692723;2.40466454762184E-10;6.0116613690546E-11;0;9.40349443377274
4.5;0.0100484866617185;1.70035460810229E-10;4.25088652025571E-11;0;9.41354292043446
4.6;0.00909214132392561;3.18107218977051E-10;7.95268047442629E-11;0;9.42263506175839
4.7;0.00822681430918056;0;0;0;9.43086187606757
4.8;0.00744384312413177;0;0;0;9.4383057191917
4.9;0.00673538971152529;1.20233227381092E-10;3.0058306845273E-11;0;9.44504110890323
5;0.00609436198608929;1.20233227381092E-10;3.0058306845273E-11;0;9.45113547088932
5.1;0.00551434283808934;1.20233227381092E-10;3.0058306845273E-11;0;9.45664981372741
5.2;0.00498952589383353;1.20233227381092E-10;3.0058306845273E-11;0;9.46163933962124
5.3;0.00451465739004745;0;0;0;9.46615399701129
5.4;0.00408498358024357;1.34424834789155E-10;3.36062086972889E-11;0;9.47023898059153
5.5;0.00369620314658786;8.50177304051143E-11;2.12544326012786E-11;0;9.47393518373812
5.6;0.00334442414087535;8.50177304051143E-11;2.12544326012786E-11;0;9.47727960787899
5.7;0.00302612502356517;6.0116613690546E-11;1.50291534226365E-11;0;9.48030573290256
5.8;0.00273811941085035;5.20625146455082E-11;1.30156286613771E-11;0;9.48304385231341
5.9;0.00247752417685726;7.36275143029257E-11;1.84068785757314E-11;0;9.48552137649027
6;0.0022417305916567;6.0116613690546E-11;1.50291534226365E-11;0;9.48776310708192
6.1;0.00202837820615908;3.0058306845273E-11;7.51457671131825E-12;0;9.48979148528808
6.2;0.00183533122246441;4.25088652025571E-11;1.06272163006393E-11;0;9.49162681651055
6.3;0.00166065711311853;6.0116613690546E-11;1.50291534226365E-11;0;9.49328747362367
6.4;0.00150260727524057;0;0;0;9.49479008089891
6.5;0.00135959952585632;0;0;0;9.49614968042476
6.6;0.00123020226320465;1.50291534226365E-11;3.75728835565913E-12;0;9.49737988268797
6.7;0.00111312013546097;0;0;0;9.49849300282343
6.8;0.00100718107341225;1.50291534226365E-11;3.75728835565913E-12;0;9.49950018389684
6.9;0.000911324557272307;3.0058306845273E-11;7.51457671131825E-12;0;9.50041150845411
7;0.000824591000180189;1.06272163006393E-11;2.65680407515982E-12;0;9.50123609945429
7.1;0.00074611214210372;0;0;0;9.50198221159639
7.2;0.000675102357984691;1.84068785757314E-11;4.60171964393285E-12;0;9.50265731395438
7.3;0.000610850793114601;1.68031043486444E-11;4.20077608716111E-12;0;9.50326816474749
7.4;0.000552714247010818;1.30156286613771E-11;3.25390716534427E-12;0;9.5038208789945
7.5;0.000500110734556127;1.30156286613771E-11;3.25390716534427E-12;0;9.50432098972906
7.6;0.000452513659944383;1.50291534226365E-11;3.75728835565913E-12;0;9.504773503389
7.7;0.00040944654510966;1.06272163006393E-11;2.65680407515982E-12;0;9.50518294993411
7.8;0.000370478259866988;5.31360815031964E-12;1.32840203757991E-12;0;9.50555342819398
7.9;0.000335218706015241;7.51457671131825E-12;1.87864417782956E-12;0;9.5058886469
8;0.000303314912197216;7.51457671131825E-12;1.87864417782956E-12;0;9.50619196181219
8.1;0.000274447500423864;3.75728835565913E-12;9.39322088914782E-13;0;9.50646640931262
8.2;0.000248327488890267;5.31360815031964E-12;1.32840203757991E-12;0;9.50671473680151
8.3;0.000224693399077443;7.02924286509585E-12;1.75731071627396E-12;0;9.50693943020058
8.4;0.000203308638180144;2.65680407515982E-12;6.64201018789955E-13;0;9.50714273883876
8.5;0.000183959130657052;4.60171964393285E-12;1.15042991098321E-12;0;9.50732669796942
8.6;0.000166451175193616;1.87864417782956E-12;4.69661044457391E-13;0;9.50749314914462
8.7;0.000150609505624306;3.75728835565913E-12;9.39322088914782E-13;0;9.50764375865024
8.8;0.000136275536402868;2.65680407515982E-12;6.64201018789955E-13;0;9.50778003418664
8.9;0.000123305775056554;3.75728835565913E-12;9.39322088914782E-13;0;9.5079033399617
9;0.000111570385731958;3.51462143254792E-12;8.78655358136981E-13;0;9.50801491034743
9.1;0.000100951889452613;3.25390716534427E-12;8.13476791336066E-13;0;9.50811586223688
9.2;9.13439880770557E-05;2.97039725747791E-12;7.42599314369478E-13;0;9.50820720622496
9.3;8.26505001844259E-05;1.32840203757991E-12;3.32100509394978E-13;0;9.50828985672514
9.4;7.47843982350893E-05;9.39322088914782E-13;2.34830522228695E-13;0;9.50836464112338
9.5;6.76669373676492E-05;9.39322088914782E-13;2.34830522228695E-13;0;9.50843230806075
9.6;6.12268671110193E-05;1.32840203757991E-12;3.32100509394978E-13;0;9.50849353492786
9.7;5.53997181202802E-05;9.39322088914782E-13;2.34830522228695E-13;0;9.50854893464598
9.8;5.01271567960749E-05;6.64201018789955E-13;1.66050254697489E-13;0;9.50859906180277
9.9;4.53564013268586E-05;6.64201018789955E-13;1.66050254697489E-13;0;9.5086444182041
>>>>>>> fffea88604eccf09294c151e2e8d39e276cf3851
